,delay_next_spawn,type_of_enemy,spawner_number
enemy 4-16,0.5,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 4-17,0.5,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
break 4,30,-,-1
enemy 5-1,0.5,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-2,2,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-3,1,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-4,3,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-5,3,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-6,0.5,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-7,2,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-8,1,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-9,2,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-10,1,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-11,3,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-12,0.5,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-13,1,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-14,3,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-15,0.5,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-16,2,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-17,0.5,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-18,3,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-19,1,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-20,2,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-21,2,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-22,0.5,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-23,3,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-24,1,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
enemy 5-25,0.5,BlueprintGeneratedClass'/Game/blueprints/monster/enemy1.enemy1_C',0
